INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win NOSLER ACCUBOND', 165, 2700, 0.475, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/56/fp-p308a1-308winaccubond-r-1355125.jpg?v=1&d=20180616T053437Z?mw=655&mh=440&hash=7945509AB54D6AA1DF01C5299F45D8B96959BB57');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win NOSLER BALLISTIC TIP HUNTING', 150, 2820, 0.435, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/09/fp-p308f-308winbt-r-1331738.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=18909513030813CF2DAC4E004C034CA3605D17E2');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win NOSLER PARTITION', 150, 2840, 0.387, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p223q-223rem-r-1274953.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C710C65BBC5195C4B2C5196E7A96AE6BCE64EB07');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win NOSLER PARTITION', 180, 2570, 0.474, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p223q-223rem-r-1274953.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C710C65BBC5195C4B2C5196E7A96AE6BCE64EB07');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win POWER•SHOK COPPER RIFLE', 150, 2820, 0.278, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/10/19/fp-power-308150lfa-308winleadfreecopper-r-1461050.jpg?v=1&d=20180616T053443Z?mw=655&mh=440&hash=146A893AF10F3C069D3059FEBD4276C6FC2D5FBC');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win POWER•SHOK RIFLE', 150, 2820, 0.313, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/33/fp-power-308a-308winsp-r-1310416.jpg?v=1&d=20180616T053432Z?mw=655&mh=440&hash=808D0890BD337134E3334454A59F19B26EC2D0F4');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win POWER•SHOK RIFLE', 180, 2570, 0.382, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/17/18/fp-power-308b-308winsp-r-1337192.jpg?v=1&d=20180616T053542Z?mw=655&mh=440&hash=C52B82A18DAEDA6128CB52D9D9F3AF17078571F3');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win SIERRA GAMEKING BOAT-TAIL SP', 165, 2700, 0.404, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/11/fp-p308c-308win-sierragamekingbtsp-r-1286599.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=2CEEE1C6FD690665A9211F3ACEF22D53BE1D9D3D');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win TROPHY BONDED TIP', 180, 2620, 0.5, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/13/fp-p270wbtt1-270weatherbymagtbt-r-1331661.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=FF8DD3C14AC42C8F4490AC566320DA632F1279E0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win TROPHY BONDED TIP', 165, 2700, 0.45, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/13/fp-p270wbtt1-270weatherbymagtbt-r-1331661.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=FF8DD3C14AC42C8F4490AC566320DA632F1279E0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win TROPHY COPPER', 165, 2700, 0.469, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/17/12/fp-p308tc2-308wintc-r-1331771.jpg?v=1&d=20180616T053542Z?mw=655&mh=440&hash=A9889073A2ACF5AE261652D696752DCCA07DD01B');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('308 Win TROPHY COPPER', 150, 2820, 0.469, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p3006tc1-3006springtc-r-1274922.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=5A9949637247B01F0AAF6BB0812F514F2A544E12');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7.62x51mm NATO AMERICAN EAGLE RIFLE', 168, 2650, 0.46, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/50/fp-ae-ae223j-223remfmj-rpsd-1189303.jpg?v=1&d=20180725T140913Z?mw=655&mh=440&hash=8AADB052C69E145D613F5975DAF11718DEE786F1');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7.62x51mm NATO AMERICAN EAGLE RIFLE', 149, 2790, 0.456, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/25/fp-xm80c762x51-pkg-l-321162.jpg?v=1&d=20180616T053354Z?mw=655&mh=440&hash=3B06D13546C4B73457620A9746393D74D0021D2E');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7.62x51mm NATO AMERICAN EAGLE RIFLE', 168, 2709, 0.456, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/50/fp-ae-ae223j-223remfmj-rpsd-1189303.jpg?v=1&d=20180725T140913Z?mw=655&mh=440&hash=8AADB052C69E145D613F5975DAF11718DEE786F1');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield AMERICAN EAGLE RIFLE', 150, 2910, 0.408, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/02/fp-ae-ae3006n-3006fmjbt-r-288392.jpg?v=1&d=20180616T053333Z?mw=655&mh=440&hash=DB08D0CEB36F90D75FD18112080B2B3BB4D96DDA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield AMERICAN EAGLE RIFLE', 150, 2740, 0.41, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/50/fp-ae-ae223j-223remfmj-rpsd-1189303.jpg?v=1&d=20180725T140913Z?mw=655&mh=440&hash=8AADB052C69E145D613F5975DAF11718DEE786F1');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield EDGE TLR', 175, 2600, 0.536, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/10/19/33/fp-biggame-3006spring-edgetlr-rm-1191698.jpg?v=1&d=20180616T053553Z?mw=655&mh=440&hash=6D77DEEE43C8625B51312ED14F2319B87C58921B');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield FUSION RIFLE', 180, 2700, 0.498, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/22/fu-f3006fs3-cfrifle-generic-r-1712375.jpg?v=1&d=20180616T053502Z?mw=655&mh=440&hash=6D02059541481F297C74D92DFE50664A86A6CBD5');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield FUSION RIFLE', 150, 2900, 0.41, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/06/20/21/45/fu-f3006fs1-3006spring-rpsd-270161.jpg?v=1&d=20180620T214551Z?mw=655&mh=440&hash=582621B5DF6A438B5851D61129A60EA66BA2802C');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield FUSION RIFLE', 165, 2790, 0.454, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/22/fu-f3006fs2-cfrifle-generic-r-1712369.jpg?v=1&d=20180616T053502Z?mw=655&mh=440&hash=5A0120D66A66EB9D944AF895ADE91DDBDCCED434');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield GOLD MEDAL SIERRA MATCHKING', 168, 2700, 0.463, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/08/03/39/fp-gm-gm308m2-308winsierramatchking-l-1421738.jpg?v=1&d=20180616T053535Z?mw=655&mh=440&hash=267E78431AF65526BFC15109E6E440540E86AFD7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield NON-TYPICAL', 180, 2700, 0.385, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/27/fp-3006dt180-3006springsp-nontypical-r-1314892.jpg?v=1&d=20180616T053355Z?mw=655&mh=440&hash=9438C4B39779D5CCDF2B4BD4F9CE1D5F21577075');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield NON-TYPICAL', 150, 2910, 0.313, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/35/fp-3006dt150-3006springsp-nontypical-r-1314886.jpg?v=1&d=20180616T053432Z?mw=655&mh=440&hash=2AE13AD2F66EC4CA4356973F0A8C7D46BCE484B8');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield NOSLER ACCUBOND', 150, 2910, 0.435, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/56/fp-p3006a3-3006springaccubond-r-1355173.jpg?v=1&d=20180616T053437Z?mw=655&mh=440&hash=0E073FCB9F41C8E734CC8E6B119DD27CAD4EAF2D');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield NOSLER ACCUBOND', 165, 2800, 0.475, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/56/fp-p3006a2-3006springaccubond-r-1355167.jpg?v=1&d=20180616T053436Z?mw=655&mh=440&hash=5DBFE51C6C7C4F629F9EF37BD3D400253E3AE6F3');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield NOSLER ACCUBOND', 180, 2700, 0.507, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/29/fp-p3006a1-3006springaccubond-r-1355161.jpg?v=1&d=20180616T053355Z?mw=655&mh=440&hash=9A4998075A6C7D09C042CFFCAD00F4F151E249CB');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield NOSLER BALLISTIC TIP HUNTING', 150, 2910, 4.34, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p243j-243winbt-r-1274959.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C107D0A375A3569B2A4208BFEE9D1CB57D486E69');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield NOSLER BALLISTIC TIP HUNTING', 165, 2800, 0.475, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p243j-243winbt-r-1274959.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C107D0A375A3569B2A4208BFEE9D1CB57D486E69');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield NOSLER PARTITION', 180, 2700, 0.474, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/10/fp-p3006f-3006spring-noslerpartition-r-1286551.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=C4FF028642DA277ED7D2713F10C04E8830A729F7');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield NOSLER PARTITION', 165, 2830, 0.409, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p223q-223rem-r-1274953.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C710C65BBC5195C4B2C5196E7A96AE6BCE64EB07');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield POWER•SHOK COPPER RIFLE', 150, 2910, 0.278, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/23/59/fp-power-3006-1-50lfa-3006springcopper-front-r-879809.jpg?v=1&d=20180616T053532Z?mw=655&mh=440&hash=EB7B0584580A32D4B8E9F7D01A59F4B0C12BEA28');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield POWER•SHOK RIFLE', 150, 2910, 0.313, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/47/fp-power-3006a-3006springsp-r-1301092.jpg?v=1&d=20180616T053345Z?mw=655&mh=440&hash=DE15D2D5DF5A49BEF5D11DFDE32036AA5A9C2ADA');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield POWER•SHOK RIFLE', 125, 3140, 0.267, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/23/fp-power-3006cs-3006springsp-rm-1301141.jpg?v=1&d=20180616T053428Z?mw=655&mh=440&hash=2DC9766FDA573FF03E344BDECC97DAEABA3F1C41');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield POWER•SHOK RIFLE', 180, 2700, 0.385, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/23/fp-power-3006b-3006springsp-r-1301128.jpg?v=1&d=20180616T053428Z?mw=655&mh=440&hash=675554AB6EA546E405287F9F6761C8940C686578');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield POWER•SHOK RIFLE', 220, 2400, 0.293, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/34/fp-power-3006springsp-rm-1167078.jpg?v=1&d=20180616T053419Z?mw=655&mh=440&hash=DF669C07CEBCE8A8A36A9216909AB647E107AF45');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield SIERRA GAMEKING BOAT-TAIL SP', 165, 2800, 0.404, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/11/fp-p3006d-3006spring-sierragamekingbtsp-r-1286545.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=77EB7F4A5C70412155A9F1EBF0B13AE95F5C24BE');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield SIERRA GAMEKING BOAT-TAIL SP', 150, 2910, 0.38, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/32/fp-p243c-243winsierragamekingbtsp-r-1310314.jpg?v=1&d=20180616T053431Z?mw=655&mh=440&hash=666B51713714D28D136D542BD63F08C7D68391F8');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield TROPHY BONDED BEAR CLAW', 200, 2540, 0.395, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/21/13/29/fp-biggame-7mmremmagtbbc-rm-1105862.jpg?v=1&d=20180616T053554Z?mw=655&mh=440&hash=E85273F6A129E05602CF39C8EDD2828018922CC4');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield TROPHY BONDED TIP', 165, 2800, 0.45, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/13/fp-p270wbtt1-270weatherbymagtbt-r-1331661.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=FF8DD3C14AC42C8F4490AC566320DA632F1279E0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield TROPHY BONDED TIP', 180, 2700, 0.5, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/15/fp-p3006tt1-3006springtbt-r-1286557.jpg?v=1&d=20180616T053425Z?mw=655&mh=440&hash=13DBDEA23BDD8D410188E8D3C1D5A20AE7B5E128');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield TROPHY COPPER', 180, 2700, 0.523, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p3006tc1-3006springtc-r-1274922.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=5A9949637247B01F0AAF6BB0812F514F2A544E12');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('30-06 Springfield TROPHY COPPER', 165, 2800, 0.503, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/16/fp-p3006tc2-3006springtc-r-1274929.jpg?v=1&d=20180616T053352Z?mw=655&mh=440&hash=D53D6E6535FDA4C70D25F8467BFDAB2EB6743E1A');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 H&H Magnum TROPHY BONDED TIP', 180, 2880, 0.5, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/08/13/40/fp-p300htt1-300handhmagtbt-r-1331692.jpg?v=1&d=20180616T053537Z?mw=655&mh=440&hash=D117D0F4FE4438FB653AD8D382AE2F9B04EB5B05');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('300 Weatherby Magnum TROPHY BONDED TIP', 180, 3100, 0.5, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/13/fp-p270wbtt1-270weatherbymagtbt-r-1331661.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=FF8DD3C14AC42C8F4490AC566320DA632F1279E0');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7.62x39mm Soviet AMERICAN EAGLE RIFLE', 124, 2350, 0.298, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/21/fp-ae-a76239a-762x39fmj-r-288553.jpg?v=1&d=20180616T053339Z?mw=655&mh=440&hash=FACEA579708B07AA695826A38E37A413F4CCC696');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7.62x39mm Soviet FUSION RIFLE', 123, 2350, 0.297, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/23/fu-f76239fs1-cfrifle-generic-r-1712411.jpg?v=1&d=20180616T053502Z?mw=655&mh=440&hash=D01498775EF84798F7E8CA946B013441F0B25B07');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('7.62x39mm Soviet POWER•SHOK RIFLE', 123, 2350, 0.274, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/17/fp-power-76239b-762x39mmsovietsp-r-1301153.jpg?v=1&d=20180616T053338Z?mw=655&mh=440&hash=16B511AEBED2D50F45D419436B401A6FE13995AC');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('303 British POWER•SHOK RIFLE', 180, 2460, 0.328, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/09/17/18/fp-power-303as-303britishsp-r-1337222.jpg?v=1&d=20180616T053542Z?mw=655&mh=440&hash=72D6E4C295CDBECF17A9657FDDFACD5EB909DBEE');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('303 British POWER•SHOK RIFLE', 150, 2690, 0.356, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/12/29/fp-power-303b-303britishsp-r-1732420.jpg?v=1&d=20180616T053521Z?mw=655&mh=440&hash=FEBD3DF8D1B579158362DA6CD3975FF979AB013A');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('8mm Mauser POWER•SHOK RIFLE', 170, 2250, 0.354, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/22/fp-power-8a-8mmmauser8x57mmsp-r-1300881.jpg?v=1&d=20180616T053428Z?mw=655&mh=440&hash=62B0C39605F3ED163F9A30B31E4E64524DA29B48');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Federal AMERICAN EAGLE RIFLE', 185, 2750, 0.378, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/08/50/fp-ae-ae223j-223remfmj-rpsd-1189303.jpg?v=1&d=20180725T140913Z?mw=655&mh=440&hash=8AADB052C69E145D613F5975DAF11718DEE786F1');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Federal FUSION MSR', 185, 2680, 0.378, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/22/15/fu-msr-generic-1072202.jpg?v=1&d=20180616T053337Z?mw=655&mh=440&hash=282B981D8A73AD355FD51004D27AECBB2BE27E37');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Federal FUSION RIFLE', 200, 2700, 0.416, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/21/fu-f338ffs2-cfrifle-generic-r-1712309.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=B5BD36998B32E08C1E310BBAB6995B95365D5D85');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Federal POWER•SHOK RIFLE', 200, 2700, 0.41, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/44/fp-power-338fj-338federalsp-r-1337152.jpg?v=1&d=20180616T053435Z?mw=655&mh=440&hash=82CD8E3BBAF0AFAD0DF8EC93B885E85E0894A7B6');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Federal TROPHY BONDED TIP', 200, 2630, 0.44, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/16/fp-p338ftt2-338federaltbt-r-1286611.jpg?v=1&d=20180616T053425Z?mw=655&mh=440&hash=DF70822739EF3DC165806FBED11DEC4576149B12');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Federal TROPHY COPPER', 200, 2630, 0.425, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p3006tc1-3006springtc-r-1274922.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=5A9949637247B01F0AAF6BB0812F514F2A544E12');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Win Magnum FUSION RIFLE', 225, 2850, 0.486, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/11/21/fu-f338fs1-cfrifle-generic-r-1712315.jpg?v=1&d=20180616T053501Z?mw=655&mh=440&hash=9EAB6F99A605E13EF3F1067FE0F008F6EF61F58C');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Win Magnum NOSLER ACCUBOND', 225, 2800, 0.550, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/56/fp-p338a1-338winmagaccubond-r-1355131.jpg?v=1&d=20180616T053437Z?mw=655&mh=440&hash=4A2112C70ACF535EF5FEB4CC1A721BF502E88FF4');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Win Magnum NOSLER PARTITION', 250, 2660, 0.473, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/11/fp-p223q-223rem-r-1274953.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=C710C65BBC5195C4B2C5196E7A96AE6BCE64EB07');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Win Magnum NOSLER PARTITION', 210, 2830, 0.398, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/06/23/10/fp-p338a2-338winmag-noslerpartition-r-1286605.jpg?v=1&d=20180616T053351Z?mw=655&mh=440&hash=27AFFC928F90DC1C8648693E44713CEE9E6EB2F3');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Win Magnum TROPHY BONDED BEAR CLAW', 225, 2730, 0.371, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/56/fp-p338t1-338winmagtbbc-r-1355137.jpg?v=1&d=20180616T053437Z?mw=655&mh=440&hash=B6DB93E9C9DE7AF54E0CD9269D868F8F95937C0A');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Win Magnum TROPHY BONDED TIP', 200, 2930, 0.44, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/42/fp-p338tt2-338winmagtbt-r-1331803.jpg?v=1&d=20180616T053434Z?mw=655&mh=440&hash=6A757A719B6E06B2E0B64630DFB0E805723653B2');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Win Magnum TROPHY COPPER', 225, 2800, 0.48, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/09/12/fp-p338tc1-338winmagtc-r-1275000.jpg?v=1&d=20180616T053424Z?mw=655&mh=440&hash=0D0E9B59DF1F44EE34EB7F14D8BE3DA7C680B23D');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
            VALUES ('338 Lapua Magnum AMERICAN EAGLE RIFLE', 250, 2875, 0.555, 'https://cdn-federalpremium.azureedge.net/-/media/dam/federal-premium-ammunition/dam-media-bucket/2018/05/07/13/20/fp-ae-ae338l-338lapuajsp-r-288020.jpg?v=1&d=20180616T053529Z?mw=655&mh=440&hash=C25336484300DFD03EDB35994842E332161C545B');
INSERT INTO dloads (designation, mass, vm, bc, imgurl) 
